102,40.7681410004967,-73.9638700015804,68th St - Hunter College,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
103,40.7506356510148,-73.9401635351909,Queensboro Plz,7-7 Express-N-W,"7,N-all times, 7 Express-rush hours AM westbound, PM eastbound, W part time"
104,40.6804289995884,-73.8438529979573,Rockaway Blvd,A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
105,40.7346730009961,-73.9899509988188,Union Sq - 14th St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
106,40.6896270015844,-73.9535220006402,Bedford - Nostrand Aves,G,G-all times
107,40.6600356881002,-73.9797358059287,15th St - Prospect Park,F-G,"F,G-all times"
108,40.6662446900198,-73.9802511790094,7th Ave,F-G,"F,G-all times"
109,40.6507816680341,-73.9757759991747,Ft Hamilton Pkwy,F-G,"F,G-all times"
110,40.6442720001299,-73.9797211622908,Church Ave,F-G,"F,G-all times"
111,40.6439045986041,-73.9643577962312,Beverly Rd,Q,Q-all times
112,40.6504932464648,-73.9628824619211,Church Ave,B-Q,"B-weekdays and evenings, Q-all times"
113,40.6351419373378,-73.9626948683726,Newkirk Ave,B-Q,"B-weekdays and evenings, Q-all times"
114,40.6550730416371,-73.9614534398764,Parkside Ave,Q,Q-all times
115,40.6752946951032,-73.9709563319228,Grand Army Plaza,2/3/2004,"4-nights, 3-all other times, 2-all times"
116,40.6844201652676,-73.9775499353938,Atlantic Av - Barclay's Center,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays"
117,40.6783399998835,-73.9119459972661,Rockaway Ave,A-C,"A-nights, C-all other times"
118,40.6871189995077,-73.9753749983314,Fulton St,G,G-all times
119,40.6880940010605,-73.9667959986695,Clinton - Washington Aves,G,G-all times
120,40.6771021798329,-73.9728527919102,7th Ave,B-Q,"B-weekdays and evenings, Q-all times"
121,40.6844883234536,-73.9767834396316,Atlantic Av - Barclay's Center,B-Q,"B-weekdays and evenings, Q-all times"
122,40.6836656672794,-73.9788099995676,Atlantic Av - Barclay's Center,D-N-Q-R,"D,N-all times, R-all times exc nights"
123,40.6924039999910,-73.9901510009053,Borough Hall,5-Apr,"4-all times, 5-weekdays"
124,40.6720969991728,-73.8359189996516,Aqueduct Racetrack,A,"A-to Manhattan only, racing days only"
125,40.8543639996642,-73.8604950011725,Morris Park,5,5-all times
126,40.8589849998201,-73.8553590004356,Pelham Pkwy,5,5-all times
127,40.6804380000622,-73.9504260009968,Nostrand Ave,A-C,"A-all times, C-all times exc nights"
128,40.6883105801902,-73.9804067987457,Nevins St,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays"
129,40.6720322354592,-73.9642220374842,Eastern Pkwy - Bklyn Museum,2/3/2004,"4-nights, 3-all other times, 2-all times"
130,40.6451235189437,-73.9488479838170,Beverly Rd,5-Feb,"2-all times, 5-weekdays"
131,40.6508606878022,-73.9494551403533,Church Ave,5-Feb,"2-all times, 5-weekdays"
132,40.6399912427531,-73.9482999082240,Newkirk Ave,5-Feb,"2-all times, 5-weekdays"
133,40.6328424070074,-73.9475412073440,Brooklyn College - Flatbush Ave,5-Feb,"2-all times, 5-weekdays"
134,40.6627729934283,-73.9507289112493,Sterling St,5-Feb,"2-all times, 5-weekdays"
135,40.6689783110780,-73.9329325608185,Crown Hts - Utica Ave,4-Mar,"3-all times exc nights, 4-all times"
136,40.6694814486497,-73.9421597839296,Kingston Ave,4-Mar,"4-nights, 3-all other times"
137,40.7244799978082,-73.9511830001652,Nassau Ave,G,G-all times
138,40.7312669997146,-73.9544250014623,Greenpoint Ave,G,G-all times
139,40.7083830000179,-73.9578320007572,Marcy Ave,J-M-Z,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound"
140,40.7068899980540,-73.9534880003845,Hewes St,J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
141,40.8132239995890,-73.9298489993561,138th St - Grand Concourse,5-Apr,"4-all times, skips rush hours AM southbound, PM northbound, 5-all times exc nights"
142,40.7600868323132,-73.9752485052734,5th Ave - 53rd St,E-M,"E-all times, M-weekdays and evenings"
143,40.7574683078286,-73.9690723749020,Lexington Ave - 53rd St,E-M,"E-all times, M-weekdays and evenings"
144,40.7454539997995,-73.9886980012873,28th St,N-Q-R-W,"N-all times, R-all times exc nights, part time"
145,40.7496445600944,-73.9879368338264,Herald Sq - 34th St,N-Q-R-W,"N,Q-all times, R-all times exc nights"
146,40.7309749758006,-73.9816808748912,1st Ave,L,L-all times
147,40.7559830005700,-73.9862289995320,Times Sq - 42nd St,S,"S to Grand Central-all times exc nights, closed nights-use 7"
148,40.7127740007342,-73.9514239994525,Metropolitan Ave,G,G-all times
149,40.7115760006482,-73.9404969987464,Grand St,L,L-all times
150,40.7145759983636,-73.9439439986903,Graham Ave,L,L-all times
151,40.7171739985889,-73.9566649980652,Bedford Ave,L,L-all times
152,40.7073910643845,-73.9397928471350,Montrose Ave,L,L-all times
153,40.7463050335714,-73.9438155959783,Long Island City - Court Sq,G,G-all times
154,40.7441286664954,-73.9495999997552,21st St,G,G-all times
155,40.7527630614084,-73.9328513767959,39th Ave,N-W,"N-all times, W part time"
156,40.8265509996219,-73.9503599987971,145th St,1,1-all times
157,40.8340410001399,-73.9448899990104,157th St,1,1-all times
158,40.7939190012147,-73.9723229991569,96th St,1/2/2003,"1,2,3-all times"
159,40.7994460003348,-73.9683789996081,103rd St,1,1-all times
160,40.7990749997732,-73.9518220017691,Central Park North (110th St),3-Feb,"2,3-all times"
161,40.7960607399045,-73.9613700826761,103rd St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
162,40.7784530006861,-73.9819700015958,72nd St,1/2/2003,"1,2,3-all times"
163,40.7813460841820,-73.9720979493720,81st St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
164,40.7180446534874,-73.8369236938715,75th Ave,E-F,"E-evenings, weekends, nights, F-all times"
165,40.7858230467855,-73.9688284942967,86th St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
166,40.8039669996148,-73.9668470005456,Cathedral Pkwy (110th St),1,1-all times
167,40.8077220012308,-73.9641099975775,116th St - Columbia University,1,1-all times
168,40.8077539991828,-73.9454950001141,125th St,3-Feb,"2,3-all times"
169,40.8142290003391,-73.9407700010670,135th St,3-Feb,"2,3-all times"
170,40.8020979991330,-73.9496250009690,116th St,3-Feb,"2,3-all times"
171,40.8504099995102,-73.9052270012235,Tremont Ave,B-D,"B-rush hours, D-all times"
172,40.8220079996847,-73.9536760008787,137th St - City College,1,1-all times
173,40.8204209996927,-73.9362449987329,145th St,3,"3-all times, exit only northbound"
174,40.8484800012369,-73.9117939988447,176th St,4,4-all times
175,40.8534530015569,-73.9076840015997,Burnside Ave,4,4-all times
176,40.8393059996415,-73.9133999984698,170th St,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
177,40.8405559991485,-73.9401329990725,168th St,1,1-all times
178,40.8495049997406,-73.9335959996056,181st St,1,1-all times
179,40.8552250017583,-73.9294119974203,191st St,1,1-all times
180,40.8473910007240,-73.9397039976159,175th St,A,A-all times
181,40.5929429990861,-73.7760129999950,Beach 44th St,A,A-all times
182,40.5923740012123,-73.7885219980118,Beach 60th St,A,A-all times
183,40.5853856913327,-73.8205205895952,Beach 98th St,A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
184,40.5809558655735,-73.8355900870123,Rockaway Park - Beach 116 St,A-S,"A-rush hours AM northbound, PM southbound, S to Broad Channel-all times"
185,40.5953980016687,-73.7681749993968,Beach 36th St,A,A-all times
186,40.6000660010588,-73.7613529976207,Beach 25th St,A,A-all times
187,40.7075719996156,-73.8032890002188,Parsons Blvd,F,F-all times
188,40.7105175027840,-73.7934741992772,169th St,F,F-all times
189,40.7498650005555,-73.8626999983041,103rd St - Corona Plaza,7,7-all times
190,40.7517299994171,-73.8553339983488,111th St,7,7-all times
191,40.7297639724224,-73.8616182009720,63rd Dr - Rego Park,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
192,40.6770440005447,-73.8650499987770,Grant Ave,A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
193,40.7839339995903,-73.9799170005613,79th St,2-Jan,"1-all times, 2-nights"
194,40.6753446664080,-73.9030969995401,Atlantic Ave,L,L-all times
195,40.7334220010422,-74.0029059985523,Christopher St - Sheridan Sq,2-Jan,"1-all times, 2-nights"
196,40.6859509987836,-73.8257979990661,Ozone Park - Lefferts Blvd,A-S,"S to Euclid Av-nights, A-all other times"
197,40.7554770019825,-73.9876909982515,Times Sq - 42nd St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
198,40.5760338181036,-73.9759578741382,W 8th St - NY Aquarium,F-Q,"F,Q-all times"
199,40.7472149991821,-73.9933650013432,28th St,2-Jan,"1-all times, 2-nights"
200,40.7430699992590,-73.9842640011040,28th St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
201,40.8524619995166,-73.8281210005928,Pelham Bay Park,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
202,40.8398920010139,-73.8429519992501,Westchester Sq - E Tremont Ave,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
203,40.7410399998021,-73.9978710006040,18th St,2-Jan,"1-all times, 2-nights"
204,40.7514310002868,-73.9760410011150,Grand Central - 42nd St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
205,40.5909270007813,-73.7969239998421,Beach 67th St,A,A-all times
206,40.7323379977432,-74.0004950022543,W 4th St - Washington Sq (Upper),A-C-E,"A,E-all times, C-all times exc nights"
207,40.6924269996610,-73.8600870000687,85th St - Forest Pky,J,J-all times
208,40.6937039988010,-73.8520519974079,Woodhaven Blvd,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound"
209,40.6971148106964,-73.8367933845469,111th St,J,J-all times
210,40.7004819985153,-73.8283490001795,121st St,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
211,40.6955180011487,-73.9039340011863,Halsey St,L,L-all times
212,40.6994710624271,-73.9109757182647,Myrtle - Wyckoff Aves,L,L-all times
213,40.6663149325969,-73.8841107080032,New Lots Ave,4-Mar,"4-nights, 3-all other times"
214,40.6727099990610,-73.8903580002471,Van Siclen Ave,A-C,"A-nights, C-all other times"
215,40.6797779989611,-73.8851940021643,Cleveland St,J,J-all times
216,40.6640572709464,-73.9005623722605,Livonia Ave,L,L-all times
217,40.6635890018172,-73.9024486418356,Junius St,4-Mar,"4-nights, 3-all other times"
218,40.6626174881522,-73.9089583358444,Rockaway Ave,4-Mar,"4-nights, 3-all other times"
219,40.6466536673952,-73.9018500001728,Canarsie - Rockaway Pkwy,L,L-all times
220,40.6504687854469,-73.8995476938872,E 105th St,L,L-all times
221,40.6615297898075,-73.9163302500794,Saratoga Ave,4-Mar,"4-nights, 3-all other times"
222,40.6647667887749,-73.9225211853600,Sutter Ave - Rutland Road,4-Mar,"4-nights, 3-all other times"
223,40.6589147736852,-73.8992779605714,New Lots Ave,L,L-all times
224,40.6793660014736,-73.9042899974641,Broadway Junction,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound"
225,40.6769980000037,-73.8985260015965,Alabama Ave,J,J-all times
226,40.6741300014559,-73.8807499974726,Shepherd Ave,A-C,"A-nights, C-all other times"
227,40.6831526570773,-73.8739292521577,Crescent St,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound"
228,40.6896160008387,-73.8733219988299,Cypress Hills,J,J-all times
229,40.6912900012467,-73.8672879994496,75th St - Eldert Ln,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
230,40.7463249994102,-73.8964029993185,69th St,7,7-all times
231,40.7468675738291,-73.8912051289911,74th St - Broadway,7,7-all times
232,40.7330973738097,-73.8694320861234,Woodhaven Blvd - Queens Mall,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
233,40.6994540009083,-73.9121789993960,Myrtle - Wyckoff Aves,M,M-all times
234,40.7029189989490,-73.9075819988542,Seneca Ave,M,M-all times
235,40.7036929996164,-73.9182320021972,DeKalb Ave,L,L-all times
236,40.7441490010215,-73.9125489989125,52nd St,7,7-all times
237,40.7563169526080,-73.9135217499553,46th St,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
238,40.7528248292360,-73.9060650805235,Northern Blvd,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
239,40.7431320006038,-73.9184350010397,46th St,7,7-all times
240,40.7476589995591,-73.8836970007188,82nd St - Jackson Hts,7,7-all times
241,40.7484080006091,-73.8766129998698,90th St - Elmhurst Av,7,7-all times
242,40.6604760000495,-73.8303010007103,Howard Beach - JFK Airport,A,A-all times
243,40.6682340016998,-73.8340579994872,Aqueduct - North Conduit Av,A,A-all times
244,40.7091618153694,-73.8206926363744,Briarwood - Van Wyck Blvd,E-F,"E-evenings, weekends, nights, F-all times"
245,40.7215943095358,-73.8445167201266,Forest Hills - 71st Av,E-F-M-R,"E,F-all times, M-weekdays and evenings, R-all times exc nights"
246,40.7054179990676,-73.8108329989723,Sutphin Blvd,F,F-all times
247,40.7020673762118,-73.8010963229892,Jamaica Ctr - Parsons / Archer,E-J-Z,"E,J-all times, Z-rush hours AM westbound, PM eastbound"
248,40.8880282586378,-73.8602146177273,225th St,5-Feb,"2-all times, 5-rush hours AM southbound, PM northbound"
249,40.8285840010892,-73.8791589987477,Elder Ave,6,6-all times
250,40.8161039999724,-73.8964349989741,Longwood Ave,6,6-all times
251,40.7700369994908,-73.9180950010923,Astoria Blvd,N-W,"N-all times, W part time"
252,40.7750356665236,-73.9120340001031,Astoria - Ditmars Blvd,N-W,"N-all times, W part time"
253,40.8164374668639,-73.9077019387083,Jackson Ave,5-Feb,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
254,40.8194872648384,-73.9017777873091,Prospect Ave,5-Feb,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
255,40.8053680007636,-73.9140419999475,Cypress Ave,6,6-all times
256,40.8371955501706,-73.8876935981288,174th St,5-Feb,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
257,40.8654833779392,-73.8672342285162,Allerton Ave,5-Feb,"2-all times, 5-rush hours AM southbound, PM northbound"
258,40.8087190009014,-73.9076569993648,E 143rd St - St Mary's St,6,6-all times
259,40.8677600008857,-73.8971740010174,Kingsbridge Rd,4,4-all times
260,40.8734119998012,-73.8900640006947,Bedford Park Blvd - Lehman College,4,4-all times
261,40.8238800008045,-73.9364700000555,Harlem - 148 St,3,3-all times
262,40.8444340009267,-73.9146849986034,Mt Eden Ave,4,4-all times
263,40.8612959986834,-73.8977490010240,Fordham Rd,B-D,"B-rush hours, D-all times"
264,40.8400749999300,-73.9177909974592,170th St,4,4-all times
265,40.8732439986164,-73.8871379988957,Bedford Park Blvd,B-D,"B-rush hours, D-all times"
266,40.8745609994178,-73.9098309992355,Marble Hill - 225th St,1,1-all times
267,40.8788559981793,-73.9048340010787,231st St,1,1-all times
268,40.8694439994604,-73.9152789995435,215th St,1,1-all times
269,40.8646140005258,-73.9188190013231,207th St,1,1-all times
270,40.8680719999973,-73.9198990010046,Inwood - 207th St,A,A-all times
271,40.8892480001147,-73.8985830004964,Van Cortlandt Park - 242nd St,1,1-all times
272,40.8402076324179,-73.8799612787718,West Farms Sq - E Tremont Av,5-Feb,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
273,40.8838879746252,-73.8625097078866,219th St,5-Feb,"2-all times, 5-rush hours AM southbound, PM northbound"
274,40.8797499994722,-73.8846549998873,Mosholu Pkwy,4,4-all times
275,40.8748110001118,-73.8788549991869,Norwood - 205th St,D,D-all times
276,40.8712588025477,-73.8670536174760,Burke Ave,5-Feb,"2-all times, 5-rush hours AM southbound, PM northbound"
277,40.8786630003731,-73.8385909980215,Baychester Ave,5,5-all times
278,40.8882999990100,-73.8308340021742,Eastchester - Dyre Ave,5,5-all times
279,40.7126456667440,-73.7838170017645,Jamaica - 179th St,F,F-all times
280,40.9031250005412,-73.8506199987954,Wakefield - 241st St,2,2-all times
281,40.6703426665843,-73.9592449994569,Botanic Garden,S,S Franklin Av-Fulton St to Prospect Park-all times
282,40.6828606255118,-73.9052617630510,Bushwick - Aberdeen,L,L-all times
283,40.6784562484286,-73.9031175792068,Broadway Junction,L,L-all times
284,40.8695259996267,-73.8463840015176,Gun Hill Rd,5,5-all times
285,440.8418630412180,-73.8733460951088,E 180th St,5-Feb,"2,5-all times"
